pair,date,high,low,open,close,volume
USDT_BTC,1737763200,997.09,966.72,959.57,983.83,401259
USDT_BTC,1737849600,1008.67,1000.97,1023.67,1002.63,231442
USDT_BTC,1737936000,1042.42,1002.43,1004.49,1014.59,969354
USDT_BTC,1738022400,1041.74,1021.86,1060.52,1035.93,313943
USDT_BTC,1738108800,1075.76,1032.66,1020.5,1047.54,389714
USDT_BTC,1738195200,1077.09,1040.28,1031.76,1050.1,789651
USDT_BTC,1738281600,1061.87,1051.14,1051.83,1054.5,870109
USDT_BTC,1738368000,1052.87,1033.48,1045.67,1036.81,272403
USDT_BTC,1738454400,1081.86,1042.49,1078.81,1056.23,356450
USDT_BTC,1738540800,1083.27,1066.99,1047.51,1078.42,413365
USDT_BTC,1738627200,1099.17,1061.6,1108.67,1092.13,992128
USDT_BTC,1738713600,1138.67,1092.25,1091.71,1109.91,893740
USDT_BTC,1738800000,1109.61,1099.03,1133.93,1107.49,183241
USDT_BTC,1738886400,1134.95,1080.77,1115.33,1104.24,602450
USDT_BTC,1738972800,1093.34,1060.93,1081.4,1074.56,454190
USDT_BTC,1739059200,1060.88,1029.38,1027.43,1055.36,787285
USDT_BTC,1739145600,1052.66,1034.5,1062.32,1048.87,659546
USDT_BTC,1739232000,1021.99,1013.51,1013.83,1021.41,166294
USDT_BTC,1739318400,1045.45,1030.45,1043.36,1038.26,854698
USDT_BTC,1739404800,1076.11,1055.47,1065.27,1058.75,130232
USDT_BTC,1739491200,1069.3,1029.03,1041.04,1041.06,521099
USDT_BTC,1739577600,1056.23,1016.33,1006.58,1034.21,703442
USDT_BTC,1739664000,1026.59,991.98,1036.33,1018.57,340808
USDT_BTC,1739750400,1052.01,1022.84,1052.1,1023.72,179340
USDT_BTC,1739836800,1072.13,1024.01,1075.29,1052.11,866032
USDT_BTC,1739923200,1101.21,1050.53,1090.83,1077.04,723316
USDT_BTC,1740009600,1094.82,1064.22,1059.59,1080.46,232718
USDT_BTC,1740096000,1062.48,1056.69,1070.61,1057.29,910110
USDT_BTC,1740182400,1073.71,1031.17,1066.31,1046.82,665678
USDT_BTC,1740268800,1053.0,1021.74,1010.35,1037.09,577205
USDT_BTC,1740355200,1062.63,1058.99,1054.13,1059.66,691111
USDT_BTC,1740441600,1058.66,1022.56,1037.99,1030.98,992933
USDT_BTC,1740528000,1065.16,1011.85,1070.54,1039.95,507774
USDT_BTC,1740614400,1047.07,1023.04,1005.75,1032.2,191387
USDT_BTC,1740700800,1083.87,1048.98,1084.23,1053.89,808544
USDT_BTC,1740787200,1089.75,1047.4,1045.29,1065.27,497338
USDT_BTC,1740873600,1070.67,1041.64,1044.8,1062.02,391577
USDT_BTC,1740960000,1087.48,1043.6,1054.21,1065.43,366767
USDT_BTC,1741046400,1125.46,1094.91,1074.22,1098.28,626596
USDT_BTC,1741132800,1092.54,1073.18,1067.78,1081.17,110888
USDT_BTC,1741219200,1088.64,1034.46,1056.45,1064.75,948108
USDT_BTC,1741305600,1095.37,1042.51,1084.26,1063.65,406371
USDT_BTC,1741392000,1096.61,1079.01,1075.39,1083.85,255514
USDT_BTC,1741478400,1129.47,1094.57,1135.69,1114.25,258408
USDT_BTC,1741564800,1153.37,1124.2,1112.75,1126.84,669797
USDT_BTC,1741651200,1153.52,1133.45,1166.11,1135.82,936916
USDT_BTC,1741737600,1139.57,1124.28,1106.66,1131.67,870258
USDT_BTC,1741824000,1137.43,1109.92,1111.86,1121.58,399574
USDT_BTC,1741910400,1123.77,1108.38,1118.52,1120.59,428579
USDT_BTC,1741996800,1140.27,1099.56,1141.26,1113.4,449589
USDT_BTC,1742083200,1099.72,1092.75,1093.68,1093.12,816255
USDT_BTC,1742169600,1112.82,1058.72,1085.03,1081.78,253960
USDT_BTC,1742256000,1084.53,1046.2,1061.33,1058.25,233577
USDT_BTC,1742342400,1072.69,1031.27,1058.68,1053.2,443489
USDT_BTC,1742428800,1041.35,1018.72,1014.51,1019.99,638899
USDT_BTC,1742515200,1064.61,1022.03,1048.41,1050.46,378588
USDT_BTC,1742601600,1033.69,1013.71,1012.02,1029.14,978894
USDT_BTC,1742688000,1027.51,1003.25,1015.08,1019.09,866746
USDT_BTC,1742774400,1071.05,1027.46,1074.37,1045.33,189525
USDT_BTC,1742860800,1055.78,1013.26,1050.73,1033.22,423671
USDT_BTC,1742947200,1051.14,1015.95,1040.61,1038.73,725251
USDT_BTC,1743033600,1060.23,1036.7,1063.14,1047.37,492013
USDT_BTC,1743120000,1088.5,1034.51,1028.48,1058.61,942469
USDT_BTC,1743206400,1077.86,1043.59,1076.76,1069.91,812287
USDT_BTC,1743292800,1085.11,1042.56,1097.89,1067.04,801260
USDT_BTC,1743379200,1071.81,1063.17,1081.3,1070.59,921585
USDT_BTC,1743465600,1085.56,1048.41,1097.52,1071.57,760282
USDT_BTC,1743552000,1086.03,1048.0,1048.51,1076.13,806957
USDT_BTC,1743638400,1088.28,1061.64,1043.2,1069.84,283313
USDT_BTC,1743724800,1088.0,1063.17,1089.1,1069.72,694372
USDT_BTC,1743811200,1089.85,1049.84,1048.68,1072.58,181487
USDT_BTC,1743897600,1107.06,1068.38,1115.23,1097.05,721553
USDT_BTC,1743984000,1101.74,1052.28,1086.16,1070.94,526882
USDT_BTC,1744070400,1086.86,1050.36,1079.7,1081.17,771154
USDT_BTC,1744156800,1123.44,1069.06,1069.31,1097.01,502046
USDT_BTC,1744243200,1102.72,1068.17,1113.89,1098.04,483260
USDT_BTC,1744329600,1106.34,1074.99,1097.43,1093.91,111471
USDT_BTC,1744416000,1072.04,1045.37,1049.63,1066.17,438430
USDT_BTC,1744502400,1118.6,1064.49,1078.48,1089.02,260726
USDT_BTC,1744588800,1084.95,1057.04,1112.76,1081.71,536884
USDT_BTC,1744675200,1114.19,1083.8,1103.31,1093.83,726230
USDT_BTC,1744761600,1084.92,1075.4,1071.44,1081.7,903418
USDT_BTC,1744848000,1107.09,1081.1,1068.25,1097.22,769065
USDT_BTC,1744934400,1140.09,1110.71,1095.73,1116.28,137880
USDT_BTC,1745020800,1111.87,1071.02,1094.72,1098.56,645512
USDT_BTC,1745107200,1129.63,1104.05,1098.43,1115.58,802283
USDT_BTC,1745193600,1123.0,1080.8,1119.21,1112.89,119833
USDT_BTC,1745280000,1137.01,1126.94,1120.55,1128.22,198376
USDT_BTC,1745366400,1163.43,1150.26,1169.22,1157.25,537224
USDT_BTC,1745452800,1141.23,1125.36,1155.43,1135.81,921793
USDT_BTC,1745539200,1133.96,1109.99,1097.76,1130.95,823577
USDT_BTC,1745625600,1162.03,1136.84,1136.78,1139.32,314799
USDT_BTC,1745712000,1156.21,1130.38,1172.89,1155.43,480904
USDT_BTC,1745798400,1143.02,1110.72,1161.21,1134.46,423411
USDT_BTC,1745884800,1148.25,1146.14,1121.89,1146.21,121242
USDT_BTC,1745971200,1188.18,1144.15,1162.21,1155.28,767052
USDT_BTC,1746057600,1140.29,1122.36,1129.87,1136.43,868560
USDT_BTC,1746144000,1110.93,1081.33,1137.35,1106.22,548941
USDT_BTC,1746230400,1111.78,1081.43,1117.38,1102.92,472150
USDT_BTC,1746316800,1090.06,1056.69,1107.96,1077.31,215565
USDT_BTC,1746403200,1080.03,1046.96,1068.47,1069.58,138357
USDT_BTC,1746489600,1102.03,1055.48,1093.81,1078.68,424700
USDT_BTC,1746576000,1110.69,1071.17,1077.35,1096.01,179105
USDT_BTC,1746662400,1122.88,1091.19,1121.17,1095.04,889710
USDT_BTC,1746748800,1132.34,1090.18,1102.37,1102.39,206043
USDT_BTC,1746835200,1120.11,1092.86,1127.26,1116.64,693459
USDT_BTC,1746921600,1118.67,1084.87,1079.12,1095.89,140555
USDT_BTC,1747008000,1104.26,1089.4,1072.1,1098.94,410655
USDT_BTC,1747094400,1098.06,1056.68,1115.14,1084.75,140445
USDT_BTC,1747180800,1085.12,1048.76,1076.18,1059.24,386051
USDT_BTC,1747267200,1069.02,1046.29,1038.3,1048.48,913885
USDT_BTC,1747353600,1045.61,1021.92,1008.05,1028.31,236441
USDT_BTC,1747440000,1023.97,1001.14,1009.44,1015.5,364526
USDT_BTC,1747526400,1041.74,1022.81,1035.87,1031.45,580761
USDT_BTC,1747612800,1042.85,1009.45,1046.95,1038.71,884512
USDT_BTC,1747699200,1057.89,1026.93,1012.21,1037.27,523440
USDT_BTC,1747785600,1039.53,1020.62,1062.21,1036.75,177377
USDT_BTC,1747872000,1067.56,1030.95,1063.41,1036.69,286131
USDT_BTC,1747958400,1055.58,1012.26,1063.01,1037.51,407339
USDT_BTC,1748044800,1062.13,1026.24,1082.56,1051.49,331667
USDT_BTC,1748131200,1063.88,1028.37,1046.26,1052.08,877913
USDT_BTC,1748217600,1061.64,1025.58,1041.74,1054.61,899444
USDT_BTC,1748304000,1082.56,1042.76,1078.09,1060.18,279785
USDT_BTC,1748390400,1089.72,1029.58,1076.34,1059.11,370627
USDT_BTC,1748476800,1087.59,1071.02,1060.72,1077.25,692259
USDT_BTC,1748563200,1111.21,1056.51,1077.83,1081.27,623095
USDT_BTC,1748649600,1092.95,1055.74,1098.95,1075.96,475448
USDT_BTC,1748736000,1076.65,1028.42,1068.9,1045.63,830742
USDT_BTC,1748822400,1040.44,1026.37,1059.95,1036.9,352523
USDT_BTC,1748908800,1074.89,1025.64,1048.83,1055.3,325900
USDT_BTC,1748995200,1077.21,1060.43,1036.34,1061.23,557161
USDT_BTC,1749081600,1073.1,1036.98,1069.79,1046.84,781661
USDT_BTC,1749168000,1034.98,995.83,1032.51,1011.16,835371
USDT_BTC,1749254400,1029.01,981.31,1000.75,1007.19,695018
USDT_BTC,1749340800,1034.82,991.98,1036.63,1008.94,454294
USDT_BTC,1749427200,1039.02,1018.52,1004.44,1022.79,417202
USDT_BTC,1749513600,1081.65,1054.95,1064.2,1056.03,989411
USDT_BTC,1749600000,1081.72,1024.81,1040.76,1050.5,760114
USDT_BTC,1749686400,1072.25,1063.92,1078.52,1068.79,840661
USDT_BTC,1749772800,1097.27,1087.28,1108.38,1091.53,741271
USDT_BTC,1749859200,1088.07,1049.02,1071.76,1079.55,769173
USDT_BTC,1749945600,1059.79,1045.51,1060.97,1058.04,233812
USDT_BTC,1750032000,1047.45,1015.51,1015.54,1046.46,566698
USDT_BTC,1750118400,1066.1,1026.11,1057.01,1035.97,369823
USDT_BTC,1750204800,1060.15,1033.58,1066.08,1044.82,164550
USDT_BTC,1750291200,1059.57,1039.18,1037.53,1048.11,366306
USDT_BTC,1750377600,1055.53,1010.59,1014.78,1032.0,446248
USDT_BTC,1750464000,1000.78,982.04,1015.13,985.58,749993
USDT_BTC,1750550400,991.34,961.5,1003.79,986.57,157831
USDT_BTC,1750636800,1009.7,1001.84,1016.52,1005.01,103370
USDT_BTC,1750723200,1012.8,979.96,966.19,988.5,574880
USDT_BTC,1750809600,994.53,961.32,965.57,987.65,592828
USDT_BTC,1750896000,1007.13,991.73,974.34,998.05,362677
USDT_BTC,1750982400,1022.57,1004.63,995.49,1010.21,161125
USDT_BTC,1751068800,1050.15,1034.03,1022.5,1034.92,873235
USDT_BTC,1751155200,1057.08,1010.61,1032.32,1038.63,539552
USDT_BTC,1751241600,1054.31,1018.57,1027.16,1031.56,648996
USDT_BTC,1751328000,1047.49,1022.94,1037.95,1039.42,625459
USDT_BTC,1751414400,1046.19,1018.88,1011.6,1023.98,879856
USDT_BTC,1751500800,1051.82,1033.36,1011.82,1041.17,907215
USDT_BTC,1751587200,1022.97,996.88,1013.52,1020.29,805037
USDT_BTC,1751673600,1017.51,1008.42,988.21,1010.59,430002
USDT_BTC,1751760000,1026.83,976.42,989.91,1003.37,519910
USDT_BTC,1751846400,1040.84,987.97,1035.86,1012.66,870320
USDT_BTC,1751932800,1002.42,980.2,969.13,996.48,211854
USDT_BTC,1752019200,1036.41,1004.67,1009.35,1007.18,519173
USDT_BTC,1752105600,1023.69,996.77,1024.49,1020.45,651027
USDT_BTC,1752192000,1043.85,991.2,1017.9,1020.27,769540
USDT_BTC,1752278400,1031.25,1013.1,1012.36,1015.95,764729
USDT_BTC,1752364800,1047.22,1018.93,1056.58,1032.59,159029
USDT_BTC,1752451200,1065.35,1033.64,1053.78,1058.93,670471
USDT_BTC,1752537600,1059.94,1040.72,1069.59,1045.92,741135
USDT_BTC,1752624000,1062.36,1029.28,1050.11,1049.86,375162
USDT_BTC,1752710400,1055.21,1029.1,1070.27,1048.63,161643
USDT_BTC,1752796800,1035.11,1020.87,1024.95,1026.19,380183
USDT_BTC,1752883200,1040.77,1000.9,1011.62,1023.65,603541
USDT_BTC,1752969600,1052.99,1031.32,1025.18,1036.39,265575
USDT_BTC,1753056000,1040.68,1008.59,1017.49,1037.04,737541
USDT_BTC,1753142400,1079.49,1039.05,1021.47,1050.52,823860
USDT_BTC,1753228800,1077.64,1024.26,1082.81,1053.84,205051
USDT_BTC,1753315200,1069.73,1033.22,1073.16,1042.03,785721
USDT_BTC,1753401600,1053.71,1032.72,1065.32,1046.07,925523
USDT_BTC,1753488000,1072.32,1052.07,1053.76,1055.42,737449
USDT_BTC,1753574400,1047.68,996.11,1045.95,1025.22,242523
USDT_BTC,1753660800,1053.45,1008.09,1004.4,1030.99,608144
USDT_BTC,1753747200,1061.84,1029.68,1019.4,1047.95,991176
USDT_BTC,1753833600,1058.48,1035.13,1036.26,1056.97,836671
USDT_BTC,1753920000,1031.94,1025.82,1000.37,1031.19,732226
USDT_BTC,1754006400,1053.39,995.78,1010.84,1026.48,504139
USDT_BTC,1754092800,1062.97,1031.26,1068.93,1049.17,693251
USDT_BTC,1754179200,1079.64,1045.18,1058.72,1053.84,622166
USDT_BTC,1754265600,1064.61,1021.14,1018.45,1047.85,627730
USDT_BTC,1754352000,1054.64,1012.3,1010.51,1038.18,443444
USDT_BTC,1754438400,1032.34,1008.42,1017.14,1021.45,781685
USDT_BTC,1754524800,1030.03,998.88,1051.61,1022.41,202322
USDT_BTC,1754611200,1035.41,1019.61,1030.53,1028.39,425234
USDT_BTC,1754697600,1031.94,1013.8,1020.74,1029.04,474169
USDT_BTC,1754784000,1027.72,1002.35,1023.23,1022.72,427388
USDT_BTC,1754870400,1014.07,988.17,996.46,1012.84,355982
USDT_BTC,1754956800,1027.74,991.07,1023.74,1010.25,749476
USDT_BTC,1755043200,1043.09,1003.9,1042.41,1032.94,513980
USDT_BTC,1755129600,1079.14,1029.0,1027.58,1055.61,884081
USDT_BTC,1755216000,1074.13,1031.58,1083.62,1062.54,199729
USDT_BTC,1755302400,1119.92,1076.94,1067.88,1099.52,433002
USDT_BTC,1755388800,1102.99,1096.54,1076.7,1100.17,142761
USDT_BTC,1755475200,1094.89,1067.79,1043.51,1072.33,408695
USDT_BTC,1755561600,1063.43,1047.0,1041.82,1063.15,488519
USDT_BTC,1755648000,1092.45,1056.72,1063.04,1067.68,428773
USDT_BTC,1755734400,1095.35,1058.02,1085.65,1077.9,767949
USDT_BTC,1755820800,1162.04,1105.39,1138.98,1132.14,917827
USDT_BTC,1755907200,1162.68,1129.55,1124.38,1141.71,744082
USDT_BTC,1755993600,1159.52,1123.75,1155.84,1158.2,972481
USDT_BTC,1756080000,1191.69,1135.63,1181.7,1170.41,281877
USDT_BTC,1756166400,1201.48,1159.6,1149.86,1172.54,619481
USDT_BTC,1756252800,1203.65,1165.91,1182.2,1184.51,331255
USDT_BTC,1756339200,1225.68,1222.01,1204.29,1223.64,329359
USDT_BTC,1756425600,1263.5,1248.54,1278.55,1255.95,400926
USDT_BTC,1756512000,1269.44,1228.87,1227.62,1263.15,884966
USDT_BTC,1756598400,1269.06,1228.02,1238.3,1261.15,598940
USDT_BTC,1756684800,1291.05,1259.49,1281.36,1274.98,702578
USDT_BTC,1756771200,1245.46,1238.54,1208.22,1240.94,854682
USDT_BTC,1756857600,1233.7,1184.41,1183.61,1216.28,655841
USDT_BTC,1756944000,1191.31,1179.43,1165.0,1186.19,606494
USDT_BTC,1757030400,1183.63,1144.19,1156.0,1167.85,425810
USDT_BTC,1757116800,1200.71,1177.52,1182.28,1183.27,856318
USDT_BTC,1757203200,1227.05,1193.34,1209.53,1208.3,466980
USDT_BTC,1757289600,1240.38,1196.73,1229.35,1227.8,715186
USDT_BTC,1757376000,1228.63,1199.87,1240.28,1208.26,778776
USDT_BTC,1757462400,1232.42,1166.37,1225.13,1197.26,777575
USDT_BTC,1757548800,1172.17,1159.39,1132.23,1159.95,572247
USDT_BTC,1757635200,1190.81,1129.1,1182.26,1161.11,270065
USDT_BTC,1757721600,1227.14,1194.83,1234.51,1199.31,546047
USDT_BTC,1757808000,1239.27,1204.88,1215.34,1210.52,737984
USDT_BTC,1757894400,1228.96,1189.64,1199.17,1193.33,338270
USDT_BTC,1757980800,1196.15,1159.09,1184.59,1179.62,917801
USDT_BTC,1758067200,1197.8,1146.09,1174.52,1175.64,693688
USDT_BTC,1758153600,1209.5,1176.83,1223.4,1201.75,372817
USDT_BTC,1758240000,1225.59,1193.85,1195.98,1206.08,686805
USDT_BTC,1758326400,1266.12,1244.1,1282.0,1253.19,299031
USDT_BTC,1758412800,1246.47,1200.86,1184.14,1216.08,930172
USDT_BTC,1758499200,1239.08,1202.61,1182.13,1205.8,362892
USDT_BTC,1758585600,1199.16,1163.16,1219.57,1195.98,663880
USDT_BTC,1758672000,1216.5,1178.58,1196.24,1193.2,251057
USDT_BTC,1758758400,1196.3,1157.09,1203.15,1192.19,303693
USDT_BTC,1758844800,1209.84,1173.94,1207.71,1199.19,105158
USDT_BTC,1758931200,1214.15,1169.37,1198.36,1201.74,968435
USDT_BTC,1759017600,1185.16,1154.14,1185.83,1181.74,601518
USDT_BTC,1759104000,1186.03,1144.36,1174.86,1172.7,677881
USDT_BTC,1759190400,1196.35,1156.24,1149.17,1165.35,766598
USDT_BTC,1759276800,1227.15,1163.99,1214.03,1198.53,107592
USDT_BTC,1759363200,1239.43,1177.3,1175.11,1209.49,274083
USDT_BTC,1759449600,1205.81,1176.77,1207.58,1188.61,212410
USDT_BTC,1759536000,1203.6,1174.53,1173.7,1194.73,239719
USDT_BTC,1759622400,1205.37,1178.92,1214.83,1182.08,977222
USDT_BTC,1759708800,1188.68,1132.76,1164.73,1163.55,112695
USDT_BTC,1759795200,1180.64,1146.95,1209.33,1178.25,508975
USDT_BTC,1759881600,1191.86,1142.73,1149.83,1176.45,705120
USDT_BTC,1759968000,1251.8,1192.82,1191.12,1222.58,978357
USDT_BTC,1760054400,1222.24,1191.25,1230.68,1200.83,820960
USDT_BTC,1760140800,1240.26,1176.02,1238.32,1209.92,310249
USDT_BTC,1760227200,1227.52,1200.83,1226.12,1226.33,430218
USDT_BTC,1760313600,1217.57,1193.89,1197.98,1205.8,268788
USDT_BTC,1760400000,1211.77,1166.23,1209.03,1198.1,444875
USDT_BTC,1760486400,1175.9,1150.94,1198.58,1171.56,116363
USDT_BTC,1760572800,1194.35,1145.63,1155.81,1174.14,235270
USDT_BTC,1760659200,1166.56,1141.15,1182.62,1152.71,201661
USDT_BTC,1760745600,1157.82,1119.64,1145.02,1141.71,444902
USDT_BTC,1760832000,1176.36,1129.87,1122.42,1149.99,146161
USDT_BTC,1760918400,1172.29,1114.91,1154.5,1139.7,791121
USDT_BTC,1761004800,1171.31,1135.22,1115.72,1141.31,272681
USDT_BTC,1761091200,1176.92,1116.23,1144.15,1149.9,452576
USDT_BTC,1761177600,1187.28,1151.73,1158.5,1154.53,296644
USDT_BTC,1761264000,1175.2,1139.19,1161.73,1148.42,449617
USDT_BTC,1761350400,1148.19,1124.61,1105.54,1126.33,486258
USDT_BTC,1761436800,1147.28,1094.96,1128.58,1125.42,884635
USDT_BTC,1761523200,1172.71,1114.55,1154.93,1139.75,304480
USDT_BTC,1761609600,1173.54,1141.73,1176.55,1152.89,613364
USDT_BTC,1761696000,1131.49,1128.41,1146.48,1128.44,880283
USDT_BTC,1761782400,1133.79,1109.14,1151.41,1131.85,482863
USDT_BTC,1761868800,1173.04,1146.74,1150.09,1150.37,108678
USDT_BTC,1761955200,1152.99,1112.13,1114.78,1141.68,346469
USDT_BTC,1762041600,1183.62,1146.06,1148.22,1155.88,539271
USDT_BTC,1762128000,1185.69,1141.3,1194.24,1173.62,343120
USDT_BTC,1762214400,1208.13,1181.76,1201.31,1206.06,754040
USDT_BTC,1762300800,1214.08,1148.44,1150.26,1180.33,120276
USDT_BTC,1762387200,1193.27,1160.23,1146.88,1180.14,275828
USDT_BTC,1762473600,1214.85,1174.81,1171.56,1179.52,939852
USDT_BTC,1762560000,1183.81,1175.32,1203.86,1175.96,539462
USDT_BTC,1762646400,1210.63,1146.44,1153.28,1177.48,291903
USDT_BTC,1762732800,1204.69,1169.78,1166.7,1190.42,902524
USDT_BTC,1762819200,1206.54,1202.63,1178.94,1204.39,399399
USDT_BTC,1762905600,1202.19,1164.65,1173.86,1196.2,140673
USDT_BTC,1762992000,1229.78,1183.14,1218.85,1204.07,538570
USDT_BTC,1763078400,1267.82,1233.87,1225.71,1236.51,578871
USDT_BTC,1763164800,1262.17,1217.82,1204.27,1232.98,516054
USDT_BTC,1763251200,1250.97,1238.76,1280.82,1247.12,427547
USDT_BTC,1763337600,1290.98,1238.72,1250.31,1257.41,727943
USDT_BTC,1763424000,1245.97,1213.25,1238.56,1245.18,291355
USDT_BTC,1763510400,1262.32,1219.54,1225.57,1245.53,754105
USDT_BTC,1763596800,1262.35,1213.67,1276.24,1248.96,173627
USDT_BTC,1763683200,1250.87,1226.74,1264.34,1232.66,828927
USDT_BTC,1763769600,1226.13,1189.49,1230.44,1200.62,415481
USDT_BTC,1763856000,1215.47,1170.71,1154.47,1187.28,324979
USDT_BTC,1763942400,1196.9,1150.42,1174.01,1172.06,368025
USDT_BTC,1764028800,1225.22,1185.61,1231.78,1196.45,588148
USDT_BTC,1764115200,1183.48,1150.31,1175.16,1175.47,132814
USDT_BTC,1764201600,1192.3,1142.26,1177.51,1171.5,249343
USDT_BTC,1764288000,1164.4,1144.05,1161.33,1161.28,384023
USDT_BTC,1764374400,1187.96,1126.3,1152.87,1159.85,358510
USDT_BTC,1764460800,1156.68,1116.17,1104.36,1135.87,874537
USDT_BTC,1764547200,1161.59,1116.72,1161.57,1132.07,182640
USDT_BTC,1764633600,1169.5,1125.75,1119.23,1137.81,609017
USDT_BTC,1764720000,1125.75,1088.34,1124.99,1121.52,362524
USDT_BTC,1764806400,1159.94,1113.22,1139.55,1128.98,506578
USDT_BTC,1764892800,1152.99,1136.89,1125.01,1143.01,500299
USDT_BTC,1764979200,1150.19,1120.15,1143.93,1146.18,375598
USDT_BTC,1765065600,1191.87,1132.88,1151.34,1167.27,476737
USDT_BTC,1765152000,1158.83,1147.99,1126.37,1155.69,395044
USDT_BTC,1765238400,1154.07,1125.05,1159.95,1153.22,399682
USDT_BTC,1765324800,1149.01,1120.94,1117.03,1134.52,109487
USDT_BTC,1765411200,1163.39,1108.69,1120.49,1134.5,534467
USDT_BTC,1765497600,1139.39,1132.48,1170.12,1137.85,337161
USDT_BTC,1765584000,1144.42,1087.1,1147.63,1115.9,782500
USDT_BTC,1765670400,1134.44,1111.26,1099.08,1112.29,697587
USDT_BTC,1765756800,1140.61,1105.97,1146.63,1126.72,211642
USDT_BTC,1765843200,1172.58,1128.72,1160.46,1150.42,916077
USDT_BTC,1765929600,1154.85,1117.06,1144.89,1131.03,731934
USDT_BTC,1766016000,1142.11,1114.85,1147.45,1137.28,951927
USDT_BTC,1766102400,1175.67,1128.12,1190.13,1159.55,170691
USDT_BTC,1766188800,1206.92,1190.57,1186.3,1197.15,955965
USDT_BTC,1766275200,1225.52,1191.24,1250.67,1216.69,435953
USDT_BTC,1766361600,1196.51,1176.04,1159.77,1193.15,990041
USDT_BTC,1766448000,1211.35,1174.56,1172.88,1202.41,506709
USDT_BTC,1766534400,1194.09,1164.05,1184.38,1169.29,270633
USDT_BTC,1766620800,1174.82,1140.09,1174.84,1158.14,314000
USDT_BTC,1766707200,1191.06,1143.64,1196.23,1170.34,253757
USDT_BTC,1766793600,1203.62,1169.25,1156.91,1182.08,339486
USDT_BTC,1766880000,1216.5,1160.34,1187.52,1183.96,969554
USDT_BTC,1766966400,1157.76,1151.3,1127.66,1151.44,387391
USDT_BTC,1767052800,1161.76,1136.1,1117.85,1136.79,611623
USDT_BTC,1767139200,1145.68,1110.01,1142.51,1139.19,859254
USDT_BTC,1767225600,1177.94,1123.54,1111.7,1144.29,381505
USDT_BTC,1767312000,1134.96,1123.52,1119.03,1132.33,628343
USDT_BTC,1767398400,1132.96,1121.95,1145.57,1129.12,996668
USDT_BTC,1767484800,1151.74,1091.83,1152.52,1123.14,501374
USDT_BTC,1767571200,1104.93,1082.0,1059.82,1088.6,807521
USDT_BTC,1767657600,1128.07,1118.06,1131.42,1118.74,672680
USDT_BTC,1767744000,1132.56,1099.65,1091.22,1119.05,346030
USDT_BTC,1767830400,1162.82,1125.6,1142.37,1146.64,841277
USDT_BTC,1767916800,1141.98,1122.85,1154.88,1136.21,334994
USDT_BTC,1768003200,1162.69,1140.45,1114.13,1147.69,458582
USDT_BTC,1768089600,1156.54,1110.46,1142.58,1144.15,639218
USDT_BTC,1768176000,1133.03,1114.35,1101.15,1127.9,323139
USDT_BTC,1768262400,1144.71,1108.94,1118.66,1112.32,302344
USDT_BTC,1768348800,1152.77,1100.87,1164.78,1131.07,675962
USDT_BTC,1768435200,1167.94,1103.49,1108.16,1135.76,622912
USDT_BTC,1768521600,1155.75,1107.31,1110.27,1138.56,760578
USDT_BTC,1768608000,1172.11,1124.31,1169.76,1151.54,663578
USDT_BTC,1768694400,1196.86,1164.68,1170.01,1171.7,863258
USDT_BTC,1768780800,1163.24,1124.62,1169.43,1151.35,454770
USDT_BTC,1768867200,1171.89,1128.76,1170.07,1157.54,638025
USDT_BTC,1768953600,1207.38,1154.35,1185.05,1175.85,764564
USDT_BTC,1769040000,1209.86,1162.25,1175.88,1180.33,497827
USDT_BTC,1769126400,1214.08,1174.03,1225.75,1194.11,234245
USDT_BTC,1769212800,1186.12,1151.0,1160.99,1168.82,453867
USDT_BTC,1769299200,1170.64,1158.78,1126.62,1159.83,447778
USDT_BTC,1769385600,1190.17,1170.4,1180.13,1173.72,423518
USDT_BTC,1769472000,1155.15,1135.0,1132.16,1142.42,938245
USDT_BTC,1769558400,1140.34,1102.13,1102.76,1108.06,974102
USDT_BTC,1769644800,1121.97,1089.49,1068.75,1096.77,808670
USDT_BTC,1769731200,1133.82,1110.58,1143.41,1129.1,375615
USDT_BTC,1769817600,1135.38,1073.86,1132.12,1105.66,136293
USDT_BTC,1769904000,1109.42,1067.08,1067.35,1084.4,377934
USDT_BTC,1769990400,1086.78,1046.17,1047.09,1070.18,114356
USDT_BTC,1770076800,1065.68,1036.29,1080.64,1054.62,945634
USDT_BTC,1770163200,1085.98,1041.15,1083.66,1055.04,984225
USDT_BTC,1770249600,1085.44,1039.24,1089.89,1064.66,588313
USDT_BTC,1770336000,1072.18,1063.73,1089.45,1064.7,947802
USDT_BTC,1770422400,1067.48,1012.67,1071.41,1043.04,643577
USDT_BTC,1770508800,1015.73,1004.01,1029.42,1012.19,833610
USDT_BTC,1770595200,1042.24,999.65,987.21,1016.82,197367
USDT_BTC,1770681600,1036.95,1008.08,997.96,1021.11,158115
USDT_BTC,1770768000,1047.85,1007.76,1002.67,1022.83,819032
USDT_BTC,1770854400,1039.6,1015.84,1008.97,1030.81,881399
USDT_BTC,1770940800,1033.01,1008.18,1013.86,1028.23,669045
USDT_BTC,1771027200,1057.44,1027.36,1050.58,1033.69,717316
USDT_BTC,1771113600,1040.48,1007.92,1029.6,1029.76,250096
USDT_BTC,1771200000,995.73,969.89,984.03,988.93,437042
USDT_BTC,1771286400,1012.33,967.32,1006.58,994.86,229053
